Entry Number,Date,Company,Category,Comment,Amount,Currency,Exchange Rate,Country,Tax Name,Tax %,Tax Incl.,Added,Receipt
1,2025-01-01,AlphaTheta Corporation,Production Expenses,Rekordbox Core Plan,19.01,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-01_€unknown_anwb.pdf
2,2025-01-01,ANWB,Company Car,Roadside Insurance,12.78,EUR,1.00,Netherlands,VAT: Standard Rate,0,TRUE,,receipts/2025/2025-01-01_€unknown_anwb.pdf
3,2025-01-01,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-01-01_€unknown_apple-icloud.pdf
4,2025-01-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-01_€unknown_bunq-bank-subscription.pdf
5,2025-01-01,FBTO,Company Car,Car Insurance,15.71,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-01-01_€unknown_fbto-car-insurance.pdf
6,2025-01-01,FBTO,Travel and accommodation (other),Motorbike Insurance,45.82,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-01_€unknown_fbto-car-insurance.pdf
7,2025-01-01,Kees de Boekhouder,Office Expenses,Monthly invoice: January,80.57,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-01-01_€unknown_kees-de-boekhouder.pdf
8,2025-01-01,ODIDO,Office Expenses,Mobile Subscription - Odido,38.88,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-01-01_€unknown_mobile-subscription-odido.pdf
9,2025-01-01,X Twitter International ULC,Marketing / Sales Expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-01_€unknown_anwb.pdf
10,2025-01-02,bol,Office Expenses,Decksaver,42.89,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-01-02_€unknown_business-lunch.pdf
11,2025-01-02,Gym Royale,Consumption Expenses,Business Lunch,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-02_€unknown_business-lunch.pdf
12,2025-01-03,BP,Company Car,Car Fuel,63.31,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-01-03_€unknown_company-car-fuel.pdf
13,2025-01-07,Bangkok Bank,Consumption Expenses,Business Lunch,6.02,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-07_€unknown_consumption-expenses.pdf
14,2025-01-07,Booking,Travel and accommodation (other),Overnight Stay,13.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-07_€unknown_consumption-expenses.pdf
15,2025-01-07,Coffee Club Zone,Consumption Expenses,Dinner,6.02,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-07_€unknown_consumption-expenses.pdf
16,2025-01-07,mytrip,Travel and accommodation (other),Flights,119.98,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-01-07_€unknown_consumption-expenses.pdf
17,2025-01-08,japhagan,Consumption Expenses,Trip to Thailaind for Ecstatic Dance Performance - Food,17.05,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-08_€unknown_consumption-expenses.pdf
18,2025-01-09,megatix,Travel and accommodation (other),Trip to Thailaind for Ecstatic Dance Performance - Tickets,15.10,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-09_€unknown_consumption-expenses.pdf
19,2025-01-09,megatix,Travel and accommodation (other),Trip to Thailaind for Ecstatic Dance Performance - Tickets,15.25,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-09_€unknown_consumption-expenses.pdf
20,2025-01-10,Afrin Tee,Consumption Expenses,Trip to Thailaind for Ecstatic Dance Performance - Dinner,10.22,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-10_€unknown_consumption-expenses.pdf
21,2025-01-14,NS,Travel and accommodation (other),Train Travel,20.80,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-01-14_€unknown_ns.pdf
22,2025-01-25,megatix,Travel and accommodation (other),Trip to Thailaind for Ecstatic Dance Performance - Tickets,18.48,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-01-25_€unknown_consumption-expenses.pdf
23,2025-02-01,AlphaTheta Corporation,Production Expenses,Rekordbox Core Plan,19.01,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-01_€unknown_anwb.pdf
24,2025-02-01,ANWB,Company Car,Roadside Insurance,12.78,EUR,1.00,Netherlands,VAT: Standard Rate,0,TRUE,,receipts/2025/2025-02-01_€unknown_anwb.pdf
25,2025-02-01,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-02-01_€unknown_apple-icloud.pdf
26,2025-02-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-01_€unknown_bunq-bank-subscription.pdf
27,2025-02-01,FBTO,Company Car,Car Insurance,15.71,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-02-01_€unknown_fbto-car-insurance.pdf
28,2025-02-01,FBTO,Travel and accommodation (other),Motorbike Insurance,45.82,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-01_€unknown_fbto-car-insurance.pdf
29,2025-02-01,Kees de Boekhouder,Office Expenses,Monthly invoice: February,80.57,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-02-01_€unknown_kees-de-boekhouder.pdf
30,2025-02-01,ODIDO,Office Expenses,Mobile Subscription - Odido,38.88,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-02-01_€unknown_mobile-subscription-odido.pdf
31,2025-02-01,X Twitter International ULC,Marketing / Sales Expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-01_€unknown_anwb.pdf
32,2025-02-02,Seatran,Consumption Expenses,Trip to Thailaind for Ecstatic Dance Performance - Travel,11.92,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,
33,2025-02-03,Booking,Travel and accommodation (other),Trip to Thailaind for Ecstatic Dance Performance - Tickets,22.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-03_€unknown_consumption-expenses.pdf
34,2025-02-03,Grab,Consumption Expenses,Trip to Thailaind for Ecstatic Dance Performance - Travel,4.39,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-03_€unknown_consumption-expenses.pdf
35,2025-02-03,Seatran,Consumption Expenses,Trip to Thailaind for Ecstatic Dance Performance - Travel,10.90,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-03_€unknown_consumption-expenses.pdf
36,2025-02-04,Dilli Sreet Food,Consumption Expenses,Trip to Thailaind for Ecstatic Dance Performance - Food,6.57,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-04_€unknown_consumption-expenses.pdf
37,2025-02-04,Grab,Consumption Expenses,Trip to Thailaind for Ecstatic Dance Performance - Travel,5.72,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-02-04_€unknown_consumption-expenses.pdf
