Home Boat (Timotheus F),,,,,,
,,,,,,
,,,,,,
Date,Description,Vendor,Category,Amount (EUR),Paid By,Receipt
05/07/2024,Boat Purchase - Timotheus F (Bakdekker 1928),Nathalie Versluis,Boat Purchase,"€29,500.00",,2024-07-05_€unknown_bakdekker-boat.pdf
22/07/2024,"Cleaning supplies (compressed air, keyboard cleaner)",Media Markt,Boat Furnishing,€18.97,,2024-07-22_€unknown_cleaning-kits.pdf
02/08/2024,Klamboe Double (Mosquito Net),Hornbach Bouwmarkt,Boat Furnishing,€19.95,,2024-08-02_€unknown_mosquito-net.pdf
12/08/2024,"IKEA items (storage, kitchen items)",IKEA Amsterdam,Boat Furnishing,€51.53,,2024-08-12_€unknown_s.pdf
13/08/2024,Makita DCL282FSYB 18V Steelstofzuiger set,Gereedschapcentrum.nl,Tools,€127.64,,2024-08-13_€unknown_makita-hoover.pdf
19/08/2024,Graypants steel wick LED lamp,Unknown,Boat Furnishing,€76.00,,2024-08-19_€unknown_led-lamp.pdf
22/08/2024,Fur Rug,Alles Trading,Boat Furnishing,€25.00,,2024-08-22_€unknown_fur-rug.pdf
24/08/2024,Korfplug Spoelbak 90 (Sink Drain Plug),Praxis Amsterdam,Boat Furnishing,€36.99,,2024-08-24_€unknown_sink-pipe.pdf
26/08/2024,Mooring/Berth Fee - Ligplaats (01-09-24 to 31-08-25),Nautic Jachthavens BV,Mooring & Berth,"€4,000.00",,2024-08-26_€unknown_ligplaats-for-office-studio.pdf
26/08/2024,"Various supplies (ratchet strap, sensor lamp)",Action Amsterdam,Boat Furnishing,€19.57,,2024-08-26_€unknown_supplies.pdf
27/08/2024,Thai Roll Mattress 250x150,R. van den Broek,Boat Furnishing,€85.00,,2024-08-27_€unknown_thai-mattress.pdf
24/09/2024,"VMF 120Ah Heavy Duty Battery 12V, 680A",Accudeal,Boat Equipment,€319.90,,2024-09-24_€unknown_new-batteries.pdf
25/09/2024,Maintenance supplies,Action,DIY Supplies,€24.52,,2024-09-25_€unknown_maintenance.pdf
26/09/2024,"Maintenance supplies (waterpas, olie, multimeter)",Hubo Amsterdam,DIY Supplies,€129.95,,
27/09/2024,Electricity Q3 2024 (185 kWh),Nautic Jachthavens BV,Electricity,€167.88,,
28/09/2024,Sheep Skins (7 pieces),Ijhallen Market,Boat Furnishing,€16.00,,
07/10/2024,"Makita tools (cutting discs, jigsaws, angle grinder, batteries)",Gereedschapcentrum.nl,Tools,"€1,074.13",,
07/10/2024,"DIY supplies (sandpaper, scrub brush, caulk gun, silicone)",Gamma,DIY Supplies,€31.63,,
08/10/2024,Parkside Wall Organizer,Lidl,DIY Supplies,€12.98,,
09/10/2024,"DIY supplies (sanding sponge, screwdriver, storage, silicone)",Gamma,DIY Supplies,€64.81,,
09/10/2024,"Kitchen/home items (containers, lighting, hooks, utensils)",IKEA,Boat Furnishing,€171.25,,
